date,cpi,mobile_money_value_kes_bn,cbr,inflation_mom_pct,inflation_yoy_pct,mpesa_growth_pct,cbr_change_pp
2021-01-31,100.0,495.07,7.0,,,,
2021-02-28,100.29,509.45,7.0,0.29000000000001247,,2.9046397479144392,0.0
2021-03-31,100.9,545.32,7.0,0.6082361152657256,,7.040926489351262,0.0
2021-04-30,101.8,571.81,7.0,0.8797599801802184,,4.8576982322305895,0.0
2021-05-31,102.62,561.21,7.0,0.8055009823182857,,-1.8537626134555008,0.0
2021-06-30,103.05,550.24,7.0,0.41902163320990393,,-1.9547050123839615,0.0
2021-07-31,103.46,545.01,7.5,0.39786511402231106,,-0.9504943297470203,0.5
2021-08-31,103.77,551.95,7.5,0.29963270829305166,,1.2733711308049456,0.0
2021-09-30,104.16,576.55,7.5,0.3758311650766233,,4.4569254461454655,0.0
2021-10-31,104.87,591.58,7.5,0.6816436251920299,,2.6068857861417216,0.0
2021-11-30,105.38,656.3900000000001,7.5,0.48631639172307395,,9.420458870694612,0.0
2021-12-31,106.14,721.2,7.5,0.7211994685898615,,9.420458870694612,0.0
2022-01-31,107.19,759.6,7.5,0.8797599801802184,7.1900000000000075,5.32445923460898,0.0
2022-02-28,107.89,798.78,7.5,0.6530459930963683,7.578023731179573,5.157977883096354,0.0
2022-03-31,108.77,832.5,7.5,0.8156455649272365,7.678625587835451,4.221437692481045,0.0
2022-04-30,109.57,840.15,7.5,0.7354969201066375,7.632612966601182,0.9189189189189095,0.0
2022-05-31,110.23,856.02,7.5,0.6023546591220397,7.415708438900803,1.8889484020710556,0.0
2022-06-30,110.8,827.95,8.25,0.517100607819998,7.520621057738963,-3.067221155524565,0.75
2022-07-31,111.08,845.08,8.25,0.2527075812274404,7.365165281268138,2.0689655172413834,0.0
2022-08-31,111.71,855.06,8.25,0.5671588044652509,7.651537053098201,1.180953282529451,0.0
2022-09-30,112.15,877.92,8.25,0.39387700295407946,7.670890937019981,2.673496596730063,0.0
2022-10-31,112.75,894.96,8.25,0.5349977708426268,7.514065032897865,1.9409513395298061,0.0
2022-11-30,113.2,948.38,8.25,0.3991130820399036,7.42076295312204,5.968981853937594,0.0
2022-12-31,113.97,979.06,9.5,0.6802120141342627,7.377049180327866,3.234990193804177,1.25
2023-01-31,114.535,1007.88,9.5,0.4957444941651401,6.852318313275485,2.9436398177844048,0.0
2023-02-28,115.1,1026.66,9.5,0.49329899157462,6.6827324126425,1.8633170615549588,0.0
2023-03-31,115.79,1056.94,9.5,0.5994787141616165,6.45398547393583,2.949369801102608,0.0
2023-04-30,116.45,1073.93,9.5,0.5699974091026849,6.279090992059877,1.607470622741114,0.0
2023-05-31,117.07,1086.14,9.5,0.5324173465006465,6.2052072938401315,1.1369456109802334,0.0
2023-06-30,117.69,1091.06,9.5,0.5295976766037436,6.21841155234657,0.4529802787854198,0.0
2023-07-31,118.23,1024.61,12.5,0.45883252612797243,6.436802304645295,-3.067221155524565,3.0
2023-08-31,118.32,1017.17,12.5,0.08619345591277305,5.917106794378291,-0.7261299421243095,0.0
2023-09-30,118.52,1022.95,12.5,0.16903313049358992,5.679893000445824,0.568243263171353,0.0
2023-10-31,118.76,1025.03,12.5,0.20249746878164832,5.3303769401330525,0.20333349626080466,0.0
